1,1,create,を創り出す；を引き起こす
488,5,contrary,（〜と）反対の（to）
489,5,strict,（規則などが）厳しい；厳格な
490,5,civil,市民の；民間の；民事の（⇔ criminal 刑事の）
491,5,odd,奇妙な（≒ strange）；奇数の
492,5,unknown,不明の；（〜に）知られていない（to），無名の
493,5,superior,よりすぐれた（⇔ inferior ⇒ 1092）
494,5,sensitive,敏感な；神経質な；微妙な
495,5,violent,（人・気質などが）激しい；暴力的な
496,5,virtual,仮想の；事実上の
497,5,regardless,（〜に）かまわない，無頓着な（of）
498,5,immediate,即座の；当面の；すぐそばの；直接の
499,5,crucial,重要な
500,5,somewhat,いくぶん，多少
501,6,interpret,を解釈する；（を）通訳する
502,6,translate,を翻訳する；を（〜に）変える（into）
503,6,concentrate,（を）集中する
504,6,request,に（...するように）頼む（to do）；を要請する
505,6,criticize,を批判する；を批評する
506,6,overcome,を克服する
507,6,obtain,を得る
508,6,inform,に知らせる；情報を提供する
509,6,ensure,を確実にする（≒ make sure）；を守る
510,6,announce,を発表［公表］する，知らせる；（物事が）を告げる
511,6,grant,（人）に（許可・権利など）を与える；を認める
512,6,freeze,凍る；を凍らせる；（計画・資金など）を凍結する
513,6,oppose,に反対する；を対抗［対比］させる
514,6,differ,異なる
515,6,hate,をひどく嫌う；を残念に思う
516,6,emphasize,を強調する；を重視する
517,6,employ,を雇う（≒ give 〜 a job）；を使う（≒ use）
518,6,credit,（功績など）を（〜に）帰する（to）；を信じる
519,6,transform,を変える；変わる
520,6,construct,を建設する（＝ build）；を構成する
521,6,arise,生じる
522,6,beat,を打ち負かす；（を）打つ，たたく
523,6,regret,を後悔する
524,6,alter,を変える；変わる（≒ change）
525,6,absorb,を吸収する；を併合する；を夢中にさせる
526,6,disappoint,を失望させる；（希望など）をくじく
527,6,cure,を治す；を取り除く；（病気が）治る
528,6,transport,を輸送する；を運ぶ
529,6,rush,急いで行く；性急に行動する；をせき立てる
530,6,hang,を掛ける；を絞首刑にする；垂れ（下が）る
531,6,blame,を責める；の責任を負わせる
532,6,ban,を（法的に）禁止する；を締め出す
533,6,fascinate,を魅了する
534,6,recover,回復する；を取り戻す
535,6,celebrate,を祝う；を挙行する
536,6,manufacture,を製造する；をでっち上げる
537,6,interact,影響し合う；相互に作用する
538,6,arrange,の段取りをつける；を手配する；を配置する
539,6,adjust,を調整する；を適合させる；順応する
540,6,confirm,を確認する；を裏づける
541,6,insight,見識，理解（力）；洞察力
542,6,innovation,革新；新機軸
543,6,budget,予算；経費
544,6,fee,料金；謝礼
545,6,expense,〔〜s〕経費；費用；犠牲
546,6,debt,借金，負債；恩義
547,6,loan,貸付金，融資；貸すこと
548,6,duty,義務；〔しばしば〜ties〕職務；関税
549,6,alarm,不安，恐れ；警報装置
550,6,emergency,緊急（事態）
551,6,democracy,民主主義，民主政治；民主国家
552,6,minister,大臣；（プロテスタント系の）聖職者
553,6,fellow,仲間，同僚；同級生；男
554,6,candidate,（〜の）候補（者）（for）；志願者
555,6,corporation,（大）企業；法人
556,6,stereotype,固定観念；決まり文句
557,6,route,道（筋）；路線，ルート；（〜の）手段（to）
558,6,disorder,障害，（心身の）不調；混乱
559,6,depression,憂うつ；うつ病；不況；低気圧
560,6,weapon,兵器，武器（≒ arms）
561,6,immigration,（他国からの）移民，移住；入国管理
562,6,barrier,（〜に対する）障壁（against / to）；防壁
563,6,disadvantage,不利（な点）；障害；（信用などの）損失
564,6,mood,気分；機嫌；雰囲気
565,6,motion,動き，動作；運動；動議
566,6,routine,決まり切った仕事；いつもの手順
567,6,discipline,規律，しつけ；訓練；懲戒；学問分野
568,6,myth,作り話；神話
569,6,hypothesis,仮説；憶測
570,6,physician,【主に米】 医師（≒ doctor）；内科医
571,6,client,顧客（≒ customer）；（弁護士などの）依頼人
572,6,colony,植民地；集団居住地；（動植物の）コロニー
573,6,statistics,統計；統計学
574,6,grain,穀物；粒；きめ
575,6,ingredient,材料，成分；（成功の）要因
576,6,treasure,宝物，財宝；財産
577,6,contract,契約（書）；協定
578,6,welfare,福祉，幸福
579,6,prime,主要な，最も重要な；最適な；極上の
580,6,curious,好奇心の強い；奇妙な
581,6,dramatic,劇的な；演劇の
582,6,distinct,明らかに異なる；明瞭な
583,6,anxious,心配して；切望して
584,6,vital,必要不可欠な；活気のある；生命にかかわる
585,6,conventional,従来の；月並みな
586,6,abstract,抽象的な（⇔ concrete ⇒ 783）
587,6,minor,重要でない；小さい（⇔ major ⇒ 88）
588,6,extraordinary,並はずれた；異常な，驚くべき
589,6,stable,安定した（⇔ unstable 不安定な）；動じない
590,6,flexible,融通の利く，柔軟な
591,6,brief,簡潔な；短い
592,6,aggressive,攻撃的な；意欲的な
593,6,visible,（目に）見える（⇔ invisible 見えない）；明白な
594,6,unexpected,思いがけない，不意の
595,6,ethnic,民族の，人種の；民族特有の
596,6,alien,（〜にとって）異質の（to）；外国の；宇宙人の
597,6,initial,初めの
598,6,exact,正確な；まさにその
599,6,precise,正確な（≒ exact）；精密な；まさにその
600,6,latter,後者の（⇔ former 前者の），後半の
601,7,commit,〔commit oneselfまたは受身形で〕献身する；（罪など）を犯す；を投入する
602,7,stimulate,を刺激する
603,7,enhance,（価値など）を高める，増す
604,7,pursue,を追求する；に従事する
605,7,react,反応する；化学反応を起こす
606,7,disagree,不賛成である；意見が食い違う
607,7,stare,じっと見る；を見つめる
608,7,abandon,を捨てる；を放棄する，断念する
609,7,quit,をやめる；（場所）を去る
610,7,capture,をとらえる；をとりこにする
611,7,transfer,を移す；を伝える；移る；乗り換える
612,7,bother,を悩ます；（〜を）気にかける（about / with）
613,7,persuade,を説得する；に確信させる
614,7,rent,を賃借りする；を賃貸しする
615,7,breed,を繁殖させる，育てる；繁殖する
616,7,invest,（を）投資する；に（〜を）与える（with）
617,7,reserve,を予約する；を取っておく；（判断など）を保留する
618,7,trace,（足跡・起源など）をたどる；を捜し出す
619,7,illustrate,を説明する；に挿絵を入れる
620,7,advise,に忠告［助言］する；（を）助言する
621,7,convey,を伝える；を運ぶ，運搬する
622,7,attach,を（取り）付ける；を付与する
623,7,stretch,を伸ばす；を広げる；伸びる；及ぶ
624,7,puzzle,を当惑させる
625,7,disturb,をかき乱す；を妨害する；を動揺させる
626,7,crash,衝突する，墜落する；をぶつけて壊す
627,7,cope,うまく処理する
628,7,permit,を許可する（≒ allow）（⇔ forbid ⇒ 1013）
629,7,impress,を感動させる；に印象を与える
630,7,suspect,ではないかと思う；（人）を疑う
631,7,upset,を動揺させる；をだめにする
632,7,frighten,（人）を怖がらせる
633,7,import,を輸入する（⇔ export （を）輸出する）；を取り込む
634,7,export,（を）輸出する（⇔ import を輸入する）
635,7,investigate,を調査する；を究明する；（〜を）調査する（into）
636,7,monitor,を監視する；を傍受する
637,7,calculate,を計算する；を予測する
638,7,eliminate,を取り除く
639,7,ease,を軽減する；和らぐ；緩む
640,7,launch,を開始する；を売り出す；を発射する
641,7,sequence,連続；一連（のもの）
642,7,therapy,療法；心理療法
643,7,symptom,症状；兆候（≒ sign）
644,7,incident,出来事，事件；紛争
645,7,witness,目撃者（≒ eyewitness）；証人；証拠，証言
646,7,sum,（金）額；合計；要点
647,7,burden,負担；（重い）義務；積み荷
648,7,tone,口調；音色；雰囲気；色調
649,7,honor,光栄；名誉（⇔ dishonor 不名誉）；敬意
650,7,award,（〜の）賞（for）；（証書などの）授与
651,7,priority,優先（事項）
652,7,logic,論理；道理；論理学
653,7,minimum,最小限度（⇔ maximum ⇒ 965）
654,7,exception,（〜の）例外（to）
655,7,clue,（〜の）手がかり（to / about）；（パズルの）ヒント
656,7,bond,絆；債券；束縛；接着剤
657,7,virus,ウイルス；（感染症の）病原体
658,7,surgery,（外科）手術；外科，外科医学
659,7,insurance,保険；保険料；保険金
660,7,frame,枠，（額）縁；骨組み；体格
661,7,shelter,避難（所），保護
662,7,territory,領土；（活動の）領域；（動物の）テリトリー
663,7,boundary,境界（線）；〔通例〜ries〕限界
664,7,habitat,生息地；（人の）居住地
665,7,district,地区；行政区
666,7,conservation,（動植物などの）保護；保存
667,7,harvest,収穫（物）；収穫期；漁獲高
668,7,predator,捕食動物；略奪者
669,7,trap,わな；苦境
670,7,trick,こつ；策略；いたずら；芸当
671,7,fault,〔通例one's 〜〕責任；欠点；誤り
672,7,discount,割引
673,7,bias,偏見；傾向
674,7,cooperation,協力，共同
675,7,patent,特許（権）；特許品
676,7,dialogue,対話，会話；意見の交換
677,7,component,構成要素；部品
678,7,reputation,評判；名声
679,7,verbal,言葉の；口頭での；動詞の
680,7,internal,内部の（⇔ external ⇒ 989）；国内の；内面的な
681,7,solid,しっかりした；硬い；固体の
682,7,remote,（〜から）遠く離れた（from）；かけ離れた
683,7,principal,主要な；資本金の
684,7,sophisticated,高性能の，精巧な；洗練された
685,7,equivalent,等しい，相当する
686,7,rational,理性的な；合理的な
687,7,relevant,関係がある；適切な
688,7,absolute,絶対的な（⇔ relative 相対的な）
689,7,frequent,頻繁な
690,7,permanent,永続的な（⇔ temporary ⇒ 793）
691,7,intense,強烈な；熱烈な
692,7,meaningful,意味のある
693,7,evil,邪悪な；有害な
694,7,extinct,絶滅した；廃止された
695,7,random,無作為の；手当たり次第の
696,7,raw,生の；未加工の
697,7,rude,無礼な（⇔ polite 礼儀正しい）；粗野な
698,7,mere,単なる，ほんの
699,7,tropical,熱帯の
700,7,forth,前へ，先へ；それ以降
701,8,possess,を所有している；の心をとらえる
702,8,dominate,を支配する；（〜より）優勢である（over）
703,8,guarantee,を保証する
704,8,melt,溶ける；なごむ；を溶かす
705,8,embarrass,に恥ずかしい思いをさせる
706,8,discourage,（人）にやる気をなくさせる；を落胆させる（⇔ encourage ⇒ 30）
707,8,detect,を感知する；を見つけ出す；に気づく
708,8,devote,をささげる
709,8,urge,に（強く）促す；を強く主張する；を駆り立てる
710,8,lend,を貸す（⇔ borrow を借りる）；（人）に（助言・援助など）を与える
711,8,restrict,を制限する
712,8,isolate,を孤立させる
713,8,accompany,に同行する；に付随する
714,8,exhaust,を疲れ果てさせる；を使い尽くす；排気する
715,8,annoy,を悩ます；〔受身形で〕腹が立つ
716,8,endanger,を危険にさらす
717,8,acknowledge,（事実など）を認める（≒ admit ⇒ 406）；に謝意を表す
718,8,admire,に（〜のことで）敬服［感心］する（for）
719,8,evaluate,を評価する；を査定する
720,8,declare,を宣言する；を申告する
721,8,secure,を確保する；を守る
722,8,specialize,専門とする；【英】（〜を）専攻する（in）（≒ 【米】major）
723,8,attribute,（結果など）を（〜に）帰する（to）
724,8,pretend,（の）ふりをする
725,8,bury,を埋める；を埋葬する；を隠す
726,8,reverse,を逆転させる；を反対にする
727,8,resist,に抵抗する；〔通例否定文で〕を我慢する
728,8,scare,をおびえさせる；を脅す
729,8,imitate,をまねる；を模造する
730,8,assist,（を）援助する；を手伝う
731,8,resemble,に似ている
732,8,retire,（〜から）引退する，退職する（from）；退く
733,8,neglect,をおろそかにする，怠る；を無視する
734,8,collapse,崩壊する；（人が）倒れる；を折り畳む
735,8,reform,を改革する；を改心させる
736,8,protest,（に）抗議する；を主張する
737,8,owe,に借りがある；のおかげである
738,8,sustain,を持続させる；を支える
739,8,assign,を割り当てる；を（〜に）配属する（to）
740,8,accomplish,を成し遂げる
741,8,wisdom,知恵；賢明さ；学識
742,8,literacy,読み書きの能力；（特定分野の）知識
743,8,heritage,遺産
744,8,mission,使命；（外交）使節団；布教
745,8,license,免許（証）；許可
746,8,elite,〔通例the 〜〕〔集合的に〕エリート
747,8,layer,層
748,8,motor,モーター；原動力
749,8,protein,たんぱく質
750,8,profession,職業；専門職；同業者仲間
751,8,editor,編集者；編集長
752,8,agent,仲介者，代理人；薬剤
753,8,globe,地球（≒ earth）；世界；球
754,8,haven,避難所，保護区；港
755,8,row,列；（建物が並ぶ）通り
756,8,sacrifice,犠牲；いけにえ
757,8,means,〔単数・複数扱い〕手段；〔複数扱い〕資力，収入
758,8,session,集まり；（議会の）会期；（開会中の）議会
759,8,league,（競技）連盟；同盟
760,8,contest,コンテスト，競技（会）；争い
761,8,guard,警備員；警備隊；監視，警戒
762,8,opponent,（試合・論争などの）相手；反対者
763,8,glance,（〜を）ちらっと見ること（at）
764,8,divorce,離婚；分離
765,8,tissue,（生物の）組織；ティッシュペーパー
766,8,liquid,液体
767,8,inequality,不平等；不公平な事柄
768,8,prejudice,（〜に対する）偏見（against）（≒ bias）
769,8,justice,公正，正義；司法
770,8,guideline,指針，ガイドライン；指導基準
771,8,platform,プラットフォーム；演壇；舞台
772,8,sector,（社会・経済などの）部門，セクター；（都市内の）地域
773,8,channel,チャンネル；伝達経路；海峡
774,8,glacier,氷河
775,8,primate,霊長目の動物
776,8,usage,（使）用法；語法；習慣
777,8,fortune,財産；幸運（≒ luck）；運命
778,8,correlation,相互関係，相関（関係）
779,8,artistic,芸術的な
780,8,literary,文学の；文語の（⇔ colloquial 口語体の）
781,8,classic,第一級の；典型的な；定番の
782,8,liberal,自由主義の；寛大な；一般教養の
783,8,concrete,具体的な（⇔ abstract ⇒ 586）；有形の
784,8,slight,わずかな；取るに足らない
785,8,federal,連邦（政府）の
786,8,primitive,原始的な；未開の
787,8,unfamiliar,（〜に）不慣れな（with）；（〜に）（よく）知られていない（to）
788,8,subtle,微妙な；（気体などが）希薄な
789,8,plain,明らかな；平易な；飾りのない；率直な
790,8,marine,海の；船舶の
791,8,apparent,明白な；一見〜らしい
792,8,reluctant,気が進まない，嫌がる（⇔ willing ⇒ 298）
793,8,temporary,一時的な（⇔ permanent ⇒ 690）
794,8,guilty,罪悪感のある；（〜について）有罪の（of）
795,8,royal,王の
796,8,pure,純粋な；潔白な；まったくの
797,8,incredible,信じられない；すばらしい
798,8,eager,（〜を）熱望して（for）；熱心な
799,8,adequate,十分な；適切な（⇔ inadequate 不適切な）
800,8,via,〜経由で；〜の媒介で
801,9,assess,を評価する；を査定する
802,9,approve,賛成する；を承認する
803,9,remark,と述べる；（〜について）意見を述べる（on / upon）
804,9,pose,（危険）を引き起こす；（問題など）を提起する；ポーズをとる；（〜を）装う（as）
805,9,yield,をもたらす；を（〜に）譲る（to）；（〜に）屈する（to）
806,9,exhibit,を示す，見せる；を展示する
807,9,distribute,を（〜に）分配する（to）；〔受身形で〕分布する
808,9,command,を命じる；を指揮する；（景色）を見渡せる
809,9,occupy,（空間・時間）を占める；を占領する
810,9,pop,ひょいと動く；不意に現れる；ポンとはじける
811,9,pile,を積み重ねる；積み重なる
812,9,greet,に挨拶する；を迎える
813,9,apologize,（〜に；〜のことで）謝る（to；for）；弁明する
814,9,frustrate,をいら立たせる；（計画・希望など）を挫折させる
815,9,relieve,を和らげる；〔受身形で〕（...して）安心する（to do）；を解放する
816,9,derive,由来する；を引き出す；を推論する
817,9,deserve,に値する
818,9,peer,（〜を）じっと見る（at / into）
819,9,defeat,を負かす（≒ beat）；を失敗させる
820,9,convert,を変える；を改宗［転向］させる；を交換する
821,9,wed,と結婚する；を（〜と）結婚させる（to）
822,9,delight,を喜ばせる；（〜を）大いに喜ぶ（in）
823,9,boost,を押し上げる；を増加させる
824,9,endure,に耐える（≒ put up with）；（に）持ちこたえる
825,9,correspond,一致する；（〜に）相当する（to）；文通する
826,9,impose,を課す；を押しつける
827,9,rescue,を救う
828,9,resolve,を解決する；を決意する；を議決する
829,9,register,を記録する，登録する；（〜に）登録する（for）
830,9,interrupt,を中断させる；（の）邪魔をする
831,9,rid,から（〜を）取り除く，除去する（of）
832,9,prohibit,を禁止する
833,9,compose,を構成する；を創作する；を鎮静する
834,9,misunderstand,（を）誤解する
835,9,punish,を罰する；に損傷を与える
836,9,ruin,をだめにする；を破滅させる；破滅する
837,9,defend,を防御する；を弁護する
838,9,embrace,を受け入れる；（を）抱擁する；を包含する
839,9,modify,を修正する；を緩和する
840,9,qualify,（人）に資格を与える；資格がある
841,9,passion,情熱；熱中；激怒
842,9,enthusiasm,（〜への）熱情，熱意（for）
843,9,phase,段階，局面；側面
844,9,mode,方式；気分；形態；流行
845,9,span,期間；範囲
846,9,gravity,重力，引力；重量；重大さ
847,9,orbit,軌道；（活動・勢力などの）範囲
848,9,asteroid,小惑星（≒ minor planet）；ヒトデ（＝ starfish）
849,9,core,核心；芯
850,9,soul,精神；魂，霊魂；生気
851,9,nerve,神経；〔〜s〕神経過敏；（...する）度胸（to do）
852,9,infection,感染（症）
853,9,mall,【主に米】 モール，ショッピングセンター
854,9,grocery,〔〜ies〕食料雑貨；食料雑貨店
855,9,humor,ユーモア；気分，機嫌；気質
856,9,instinct,本能；勘，直感；（自然に起こる）衝動
857,9,faith,（〜への）信頼（in）；信仰（心）
858,9,courage,勇気
859,9,incentive,動機（づけ）；報奨金
860,9,prospect,見込み；〔〜s〕（未来への）展望；有望な人
861,9,obstacle,（〜に対する）障害（物）（to）
862,9,architecture,建築；建築様式；構造
863,9,stem,（草木の）茎，幹
864,9,illusion,錯覚，思い違い；幻想
865,9,discrimination,（〜に対する）差別（against）；区別
866,9,shame,恥；残念なこと
867,9,drought,干ばつ；（慢性的な）不足
868,9,flavor,風味；特色
869,9,portion,部分；1人前；割り当て
870,9,recipe,調理法，レシピ；手順；秘訣
871,9,luxury,ぜいたく（品）；〔形容詞的に〕豪華な
872,9,chip,小片，破片；欠けた箇所；集積回路
873,9,ritual,儀式；（日常の）習慣的行為
874,9,sake,〔for the 〜 ofで〕のために，の目的で；に免じて
875,9,prefecture,（日本の）県，府；（フランスなどの）県
876,9,council,（地方）議会；評議会；（公の）会議
877,9,administration,管理（部）；行政；政府（機関）
878,9,curriculum,教育課程，カリキュラム
879,9,precious,貴重な；高価な（≒ valuable）
880,9,generous,寛大な；気前のよい（⇔ stingy けちな）；豊富な
881,9,casual,何気ない；形式ばらない
882,9,optimistic,楽観的な（⇔ pessimistic ⇒ 1593）
883,9,rough,粗い；大まかな；乱暴な
884,9,unpleasant,不愉快な；不親切な，無礼な
885,9,Arctic,北極の（⇔ Antarctic 南極の）
886,9,ultimate,究極の
887,9,deaf,耳が聞こえない（≒ hard of hearing）
888,9,genuine,"本物の（≒ authentic ⇒ 1580, real）；偽りのない"
889,9,manual,体［手］を使う；手の；手動式の
890,9,mechanical,機械の；機械的な
891,9,instant,即時の，すぐの；即席の
892,9,spare,余分の，予備の
893,9,immune,（〜に対して）免疫を持つ（to）；（〜を）免れた（from）
894,9,harsh,厳しい；（光・色・味などが）不快な
895,9,collective,集団の，共同の
896,9,inevitable,避けられない
897,9,profound,重大な；深い；難解な
898,9,steady,着実な，一定の；安定した
899,9,mature,成熟した（⇔ immature 未熟な）；熟した
900,9,likewise,同様に（≒ in the same way）
901,10,chase,（を）追跡する；（を）追求する
902,10,sue,を告訴する；（〜を求めて）訴訟を起こす（for）
903,10,gaze,じっと見る
904,10,slip,滑る；滑り落ちる；そっと動く
905,10,load,に積む；に負わせる
906,10,overwhelm,を圧倒する；を（精神的に）打ちのめす
907,10,wander,歩き回る；それる；はぐれる
908,10,float,漂う，浮かぶ；を浮かべる
909,10,pour,を注ぐ；激しく降る；押し寄せる
910,10,substitute,を代わりに使う；（〜の）代理をする（for）
911,10,pronounce,を発音する；を宣言する
912,10,shrink,縮む，縮小する；減少する；ひるむ
913,10,restore,を回復させる；を修復する
914,10,trigger,を引き起こす；のきっかけとなる
915,10,grab,をつかむ；を横取りする；を急いで食べる
916,10,retain,を保持する；を覚えている
917,10,reproduce,を複製する；を繁殖させる；繁殖する
918,10,bob,上下に動く；急に動く；を上下に動かす
919,10,entertain,を楽しませる；をもてなす
920,10,interfere,干渉する，介入する；邪魔する
921,10,cultivate,を養う；を耕す；を栽培する
922,10,underlie,の根底にある
923,10,anticipate,を予期する；楽しみに待つ
924,10,justify,を正当化する
925,10,regulate,を規制する；を調整する
926,10,scan,を走査［スキャン］する；をざっと見る；を注意深く調べる
927,10,classify,を分類する；を機密扱いにする
928,10,submit,を提出する；〔submit oneselfで〕（〜に）従う（to）
929,10,pause,（一時的に）中止する；（一瞬）立ち止まる
930,10,lean,傾く；寄りかかる；をもたせかける
931,10,bump,ぶつかる；をぶつける
932,10,fold,を折り畳む；（両腕）を組む；（折り）畳める
933,10,hesitate,躊躇する，ためらう
934,10,pump,（液体・気体）をポンプで送り込む；をくみ出す；を注ぎ込む
935,10,mount,を据えつける；に着手する；（自転車など）に乗る；増える
936,10,exceed,を超える；に勝る
937,10,undergo,を経験する；（手術など）を受ける；に耐える
938,10,confront,に立ち向かう；（困難などが）に立ちはだかる
939,10,consult,（に）相談する；を参照する
940,10,fulfill,を実現させる；を果たす；を満たす
941,10,privilege,特権，特典
942,10,formation,形成；構成（物）；隊列
943,10,dimension,側面，局面；次元；寸法
944,10,neuron,ニューロン，神経単位
945,10,sensation,感覚；大評判
946,10,chart,図，グラフ；海図；ヒットチャート
947,10,geography,〔the 〜〕地理；地理学
948,10,panel,（専門家の）一団；討論者一同；羽目板
949,10,semester,【主に米】 （2学期制の）学期
950,10,workforce,労働人口，総労働力；全従業員（数）
951,10,mill,製造工場；製粉所；粉ひき機
952,10,abuse,乱用；虐待
953,10,vice,（道徳上の）悪（⇔ virtue ⇒ 1078）；欠点
954,10,fate,運命；結末；最期
955,10,tragedy,悲劇（的な事態）（⇔ comedy 喜劇）
956,10,scenario,（予想される）筋書き，事態；脚本
957,10,allergy,アレルギー
958,10,wound,（銃弾・刃物などによる）傷；痛手
959,10,antibiotic,〔通例〜s〕抗生物質
960,10,vaccine,ワクチン
961,10,metaphor,隠喩；比喩
962,10,folk,人々；〔〜s〕皆さん；〔one's 〜s〕家族
963,10,fare,（乗り物の）料金
964,10,transition,移り変わり；過渡期
965,10,maximum,最大限（⇔ minimum ⇒ 653）
966,10,galaxy,星雲，銀河；〔the G〜〕銀河系
967,10,mineral,鉱物；ミネラル
968,10,skeleton,骨格；骨組み；概略
